"path","bytes","sha256"
".gitignore","394","389f28eb2105f5aa0af8431dc780c5dc7a7040326ce5867518fd1b552f8215e1"
".zenodo.json","1885","7b20eba50feeab27a6f0ef14e699238f7538bb5c5cb365fcdf9855efeecd608a"
"CITATION.cff","838","1cdd08d5de6bbda0f66a0a5801db6fd6ce1200d7658de086fb30072f6ca979e4"
"data/locked_tables/calibration_target_site_recalibration.csv","4475","ca9920c5af4c44710a610a01e29baaed4e1c5ff2d040fc3ff9fd3707723ce623"
"data/locked_tables/calibration_target_site_recalibration_summary.csv","686","29ffc2ec7542f43114c36d3bb2be96c17a9e759be3ef0463ce5367035d2d93d4"
"data/locked_tables/dca_all_endpoints.csv","68014","4893ae5965583d7a0e321af45e09ddd7591ca39f3445d4cba880c0c89b807d0f"
"data/locked_tables/extval_ecgarr_always_aug_r010_by_pool_tag.csv","1964","902b146a814aa1b21e131f31520c32ba5c4572dba3282a29b871b37efb5dbc34"
"data/locked_tables/extval_ecgarr_always_aug_r010_by_scarcity.csv","853","9fff4ec49b9f311cf6a36d7df20ca43043ff9cc97a0979d1d31edcd036beece8"
"data/locked_tables/extval_ecgarr_always_aug_r010_master.csv.gz","1163425","8a2fb36b13488e19e982f2b79add98aefecbae15ea51d92c8602b4742da4a797"
"data/locked_tables/extval_ecgarr_always_aug_r010_summary.json","1472","996de85048279e366202c29dbb751503b9db7102dbeb784411153df5a57aa19d"
"data/locked_tables/extval_ecgarr_baseline_rla_by_pool_tag.csv","1559","c118e34f01e8cebb32f952c927f5fd42a3bb36eb316caa41c5d25827dd60c174"
"data/locked_tables/extval_ecgarr_baseline_rla_by_scarcity.csv","726","95729153507f252f15804ab17dc6fea5ecbe5de2450246e6dfcbc652132b9bf3"
"data/locked_tables/extval_ecgarr_baseline_rla_master.csv.gz","856388","677840d21f0fd9b23f57fb3fe84a2516eb53e907385be663f5d9d5fe13c9dc74"
"data/locked_tables/extval_ecgarr_baseline_rla_summary.json","1445","4ea9f1ef467e5b1910b11ca55c48475894ff745c41ee1cad8c78ed13f09b728f"
"data/locked_tables/extval_ecgarr_compare_overall.csv","700","f2402d9aa3290a62771d72328c7b369f1e8a1c6ffc2921829500d901a149babf"
"data/locked_tables/extval_ecgarr_no_cert_by_pool_tag.csv","2093","527579c41eb46626fad02eeda81e8a78db38181b166b42d02e6edc9e268136de"
"data/locked_tables/extval_ecgarr_no_cert_by_scarcity.csv","869","16a15e4bbc4997581b4c4d9198dfd8c895a11b72770a2d1c6fe8966c87bb29f1"
"data/locked_tables/extval_ecgarr_no_cert_master.csv.gz","1015399","c241804296d5d809de0dd6eb8a577e4be88f324e8ca4ed74a15d426f2eb7438d"
"data/locked_tables/extval_ecgarr_no_cert_summary.json","1518","cddb8e9bfb69139f70bfa887f115cc4d058c69d28fc59796147fff6cefbeb041"
"data/locked_tables/primary_any_abnormal_calibration_prepost.csv","3564","36442815c9132b9c9b538d01693a91623d9854e8a57a90e4de119f8b9eaaca76"
"data/locked_tables/primary_any_abnormal_calibration_reliability_summary.csv","5306","52b6f267a218274bf31818ad0c9210f9880d300773c292a3c0b5189b16273ade"
"data/locked_tables/primary_any_abnormal_patient_level_metric_summary.csv","1154","fc7563ef667ddf8fd51cfce0e686b42f61565278543bff8a11d9504e5a534858"
"data/locked_tables/primary_any_abnormal_patient_level_predictions.csv.gz","753516","603f795c35871080fa45fb9b2ad5f404d8b61eb12d4baadb4c31a102bb7c92fc"
"data/locked_tables/subgroup_heterogeneity.csv","397","b342c4a09613f223e4bac90fe024347aa0b06c8f13da6b4c4fdcb82e5157e04f"
"data/locked_tables/subgroup_missingness.csv","67","9e4ff46d9dabd85c3a7b732169562c5d791eb94e6106d720c164292fa76804d0"
"data/locked_tables/subgroup_uncertainty.csv","952","ac891afc50d6885e0bc7ca368280321b191642de3594265eeb748b340213d54d"
"data/locked_tables/transportability_uncertainty.csv","2959","db0bb47a452eac49fda43974284e180b5c9669daa6a0a1084a7a9f0a4065f9bb"
"data/locked_tables/triage_budget_1_5_10_20.csv","10846","0b04a23b0b28fd8cae73cc47d265e8fc334d6158b00b9bdcecbe6cab5a3f0435"
"data/multicohort/multicohort_policy_overall_for_professional_figure.csv","5966","88976d3589fcdb0dfee15c9c96bd7211ea0764a46524c01f5d147230bd4ab334"
"data/multicohort/primary_ecgarr_always_aug_r010_summary.json","1472","996de85048279e366202c29dbb751503b9db7102dbeb784411153df5a57aa19d"
"data/multicohort/primary_ecgarr_baseline_rla_summary.json","1445","4ea9f1ef467e5b1910b11ca55c48475894ff745c41ee1cad8c78ed13f09b728f"
"data/multicohort/primary_ecgarr_no_cert_summary.json","1518","cddb8e9bfb69139f70bfa887f115cc4d058c69d28fc59796147fff6cefbeb041"
"data/multicohort/secondary_policy_overall_bootstrap.csv","3113","ab0feb4a44677df4b6ea500785c9ed4ca1b0aacdabb3913e16af7628d8bcd668"
"DATA_LICENSE.md","752","19cb09d45395f2054bb99158a50351bcf6447d61ac8388afb8ac9141a7546ec3"
"docs/DATA_SOURCES.md","1556","e542df294475dd076095f01426427713fdf5618ddd4b2c7f85fac9194ee14927"
"docs/GOVERNANCE_AND_LIMITATIONS.md","1103","66198010e9daa9085741efa3b923c23e78c660529a5c1505bcf02d865739fcfc"
"docs/REPRODUCIBILITY.md","2330","46f8107d4fb748677c523ac375262162adeadd938d69c3dfecd229ac074ba097"
"docs/ZENODO_RELEASE.md","1184","c32d3259fd5486611349ab8225eeb89b282546de084b355c38500c075a19a35f"
"environment/R_SESSION_INFO_20260525.txt","577","0bf0aafcff89f11fa68c3e56bbba2b271b514ab26c0b1daf159cb1931b14cb76"
"LICENSE","1132","1adda0d5d28040a75a5a56ecab0dd4cb3acce370e495c6992f4187a3e337dd35"
"metadata/BUILD_QA_R_GGPRISM_FULL_SET.txt","339","34bba8aa829a7d99e98f506d0ff480925fb5c02ab7c0372b97d0ae996cc32887"
"metadata/EXPORT_QA_DIMENSIONS_DPI.txt","2014","e268e6d92afb93c6ee906d3be45f949e2e8bd22387662776863903289eae7179"
"README.md","3598","658a64adb870c61e21ace6a9090e814ae8f95c09c6e493531d70e2e59a7ea62c"
"scripts/build_full_r_ggprism_figure_set.R","30846","d4d72b87a3630e3a291be573fe65c2a24049acc3f1b86684094e5cd2760c0446"
"scripts/check_release_integrity.ps1","1014","17476acd408efd40317a4fd9d65e27e3e4dfe3b069330f492924b534878f8796"
"scripts/make_release_manifest.ps1","878","8f33ac1b790a5246d7c2140878813252bb06145f61591202afd0aa8c35578719"
